  $Term["OpenContent License"]["License"][0]="MiscOSS/OpenContent License";
  /* Canonical name: 181 */
  $Term["Open Directory License"]["Desc"]="";
  $Term["Open Directory License"]["License"][0]="MiscOSS/Open Directory License";
  /* Canonical name: 182 */
  $Term["Open Group"]["Desc"]="";
  $Term["Open Group"]["License"][0]="OpenGroup/Open Group";
  /* Canonical name: 183 */
  $Term["Open Group Test Suite License"]["Desc"]="";
  $Term["Open Group Test Suite License"]["License"][0]="OpenGroup/Open Group Test Suite License";
  /* Canonical name: 184 */
  $Term["OpenLDAP"]["Desc"]="";
  $Term["OpenLDAP"]["License"][0]="BSD/BSD.old/OpenLDAP";
  /* Canonical name: 185 */
  $Term["Open Motif Public End User License"]["Desc"]="";
  $Term["Open Motif Public End User License"]["License"][0]="MiscOSS/Open Motif Public End User License";
  /* Canonical name: 186 */
  $Term["OpenPBS"]["Desc"]="";
  $Term["OpenPBS"]["License"][0]="BSD/BSD.new/OpenPBS";
  /* Canonical name: 187 */
  $Term["Open Publication License"]["Desc"]="";
  $Term["Open Publication License"]["License"][0]="OpenPublicationLicense/Open Publication License reference";
  /* Canonical name: 188 */
  $Term["Open Publication License v1.0"]["Desc"]="";
  $Term["Open Publication License v1.0"]["License"][0]="OpenPublicationLicense/Open Publication License v1.0";
  /* Canonical name: 189 */
  $Term["Open Public License v1.0"]["Desc"]="";
  $Term["Open Public License v1.0"]["License"][0]="MPL/Open Public License v1.0";
  /* Canonical name: 190 */
  $Term["Open Services Gateway Initiative"]["Desc"]="";
  $Term["Open Services Gateway Initiative"]["License"][0]="MiscOSS/Open Services Gateway Initiative";
  /* Canonical name: 259 */
  $Term["Open Software License v1.0"]["Desc"]="";
  $Term["Open Software License v1.0"]["License"][0]="AFL/OSL/Open Software License v1.0";
  $Term["Open Software License v1.0"]["License"][1]="AFL/OSL/Open Software License v1.0 reference";
  /* Canonical name: 260 */
  $Term["Open Software License v1.1"]["Desc"]="";
  $Term["Open Software License v1.1"]["License"][0]="AFL/OSL/Open Software License v1.1";
  /* Canonical name: 261 */
  $Term["Open Software License v2.0"]["Desc"]="";
  $Term["Open Software License v2.0"]["License"][0]="AFL/OSL/Open Software License v2.0";
  /* Canonical name: 262 */
  $Term["Open Software License v2.1"]["Desc"]="";
  $Term["Open Software License v2.1"]["License"][0]="AFL/OSL/Open Software License v2.1";
  /* Canonical name: 263 */
  $Term["Open Software License v3.0"]["Desc"]="";
  $Term["Open Software License v3.0"]["License"][0]="AFL/OSL/Open Software License v3.0";
  /* Canonical name: 191 */
  $Term["OpenSSL"]["Desc"]="";
  $Term["OpenSSL"]["License"][0]="BSD/BSD.old/OpenSSL";
  /* Canonical name: 192 */
  $Term["OPL"]["Desc"]="OpenContent License";
  $Term["OPL"]["Term"][0]="opencontent";
  $Term["OPL"]["Term"][]="open content license";
  $Term["OPL"]["Term"][]="opl";
  /* Canonical name: 193 */
  $Term["OSL"]["Desc"]="The Open Software License";
  $Term["OSL"]["Term"][0]="open software license";
  $Term["OSL"]["Term"][]="osl";
  /* Canonical name: 194 */
  $Term["Phorum"]["Desc"]="";
  $Term["Phorum"]["License"][0]="BSD/BSD.new/Phorum";
  /* Canonical name: 195 */
  $Term["PHP v3.0"]["Desc"]="";
  $Term["PHP v3.0"]["License"][0]="BSD/BSD.new/PHP/PHP v3.0";
  /* Canonical name: 196 */
  $Term["Pine License"]["Desc"]="";
  $Term["Pine License"]["License"][0]="MiscOSS/Pine License";
  /* Canonical name: 197 */
  $Term["Public Domain"]["Desc"]="Generic Public Domain";
  $Term["Public Domain"]["Term"][0]="public domain";
  /* Canonical name: 198 */
  $Term["Python BeOpen"]["Desc"]="";
  $Term["Python BeOpen"]["License"][0]="Python/Python BeOpen";
  /* Canonical name: 353 */
  $Term["Python CNRI v1.6"]["Desc"]="";
  $Term["Python CNRI v1.6"]["License"][0]="Python/Python CNRI v1.6";
  /* Canonical name: 354 */
  $Term["Python CNRI v1.6.1"]["Desc"]="";
  $Term["Python CNRI v1.6.1"]["License"][0]="Python/Python CNRI v1.6.1";
  /* Canonical name: 200 */
  $Term["Python InfoSeek"]["Desc"]="";
  $Term["Python InfoSeek"]["License"][0]="Python/Python InfoSeek variant";
  /* Canonical name: 201 */
  $Term["Python Software Foundation v2.1.1"]["Desc"]="";
  $Term["Python Software Foundation v2.1.1"]["License"][0]="Python/PSF/Python Software Foundation v2.1.1";
  /* Canonical name: 202 */
  $Term["Python Software Foundation v2.2"]["Desc"]="";
  $Term["Python Software Foundation v2.2"]["License"][0]="Python/PSF/Python Software Foundation v2.2";
  /* Canonical name: 203 */
  $Term["Python v2.2"]["Desc"]="Python v2.2 License";
  $Term["Python v2.2"]["Term"][0]="python 2 2 license";
  /* Canonical name: 204 */
  $Term["qmail License"]["Desc"]="";
  $Term["qmail License"]["License"][0]="MiscOSS/qmail License";
  /* Canonical name: 205 */
  $Term["Q Public License v1.0"]["Desc"]="";
  $Term["Q Public License v1.0"]["License"][0]="MiscOSS/Q Public License v1.0";
  /* Canonical name: 206 */
  $Term["RCSL v3.0"]["Desc"]="RealNetworks Community Source License";
  $Term["RCSL v3.0"]["Term"][0]="rcsl";
  $Term["RCSL v3.0"]["Term"][]="realnetworks community source license";
  /* Canonical name: 335 */
  $Term["RealNetworks Community Source Licensing"]["Desc"]="";
  $Term["RealNetworks Community Source Licensing"]["License"][0]="GPL/v2/RealNetworks/RealNetworks Community Source Licensing";
  /* Canonical name: 336 */
  $Term["RealNetworks Public Source License v1.0"]["Desc"]="";
  $Term["RealNetworks Public Source License v1.0"]["License"][0]="GPL/v2/RealNetworks/RealNetworks Public Source License v1.0";
  $Term["RealNetworks Public Source License v1.0"]["License"][1]="GPL/v2/RealNetworks/RealNetworks Public Source License v1.0 reference";
  /* Canonical name: 355 */
  $Term["Reciprocal Public License v1.1"]["Desc"]="";
  $Term["Reciprocal Public License v1.1"]["License"][0]="RPL/Reciprocal Public License v1.1";
  /* Canonical name: 356 */
  $Term["Reciprocal Public License v1.5"]["Desc"]="";
  $Term["Reciprocal Public License v1.5"]["License"][0]="RPL/Reciprocal Public License v1.5";
  /* Canonical name: 358 */
  $Term["Red Hat"]["Desc"]="";
  $Term["Red Hat"]["License"][0]="RedHat/Red Hat reference";
  /* Canonical name: 357 */
  $Term["Red Hat EULA"]["Desc"]="";
  $Term["Red Hat EULA"]["License"][0]="RedHat/Red Hat EULA";
  /* Canonical name: 208 */
  $Term["Ricoh Source Code Public License"]["Desc"]="";
  $Term["Ricoh Source Code Public License"]["License"][0]="MPL/Ricoh Source Code Public License";
  /* Canonical name: 210 */
  $Term["RPSL v1.0"]["Desc"]="RealNetworks Public Source License";
  $Term["RPSL v1.0"]["Term"][0]="realnetworks public source license";
  $Term["RPSL v1.0"]["Term"][]="rpsl";
  /* Canonical name: 211 */
  $Term["RSA-Security"]["Desc"]="RSA Commercial License";
  $Term["RSA-Security"]["Term"][0]="rsa";
  $Term["RSA-Security"]["License"][0]="Corporate/RSA/RSA-Security";
  /* Canonical name: 212 */
  $Term["Ruby"]["Desc"]="";
  $Term["Ruby"]["License"][0]="MiscOSS/Ruby";
  /* Canonical name: 213 */
  $Term["SBCLA"]["Desc"]="Sun Binary Code License Agreement";
  $Term["SBCLA"]["Term"][0]="sun %5% binary code %5% license";
  /* Canonical name: 214 */
  $Term["Scilab License"]["Desc"]="";
  $Term["Scilab License"]["License"][0]="MiscOSS/Scilab License";
  /* Canonical name: 215 */
  $Term["SCSL"]["Desc"]="Sun Community Source License";
  $Term["SCSL"]["Term"][0]="sun community source license";
  /* Canonical name: 216 */
  $Term["SCSL v2.3"]["Desc"]="Sun Community Source License v2.3";
  $Term["SCSL v2.3"]["Term"][0]="sun community source license v2 3";
  /* Canonical name: 217 */
  $Term["SCSL v3.0"]["Desc"]="Sun Community Source License v3.0";
  $Term["SCSL v3.0"]["Term"][0]="sun community source license v3 0";
  /* Canonical name: 218 */
  $Term["SGI CID v1.0"]["Desc"]="";
  $Term["SGI CID v1.0"]["License"][0]="Corporate/SGI/SGI CID v1.0";
  /* Canonical name: 219 */
  $Term["SGI GLX v1.0"]["Desc"]="";
  $Term["SGI GLX v1.0"]["License"][0]="Corporate/SGI/SGI GLX v1.0";
  /* Canonical name: 220 */
  $Term["SISSL v1.1"]["Desc"]="";
  $Term["SISSL v1.1"]["License"][0]="MPL/SISSL/SISSL v1.1";
  $Term["SISSL v1.1"]["License"][1]="MPL/SISSL/SISSL v1.1 reference 1";
  $Term["SISSL v1.1"]["License"][2]="MPL/SISSL/SISSL v1.1 reference 2";
  /* Canonical name: 221 */
  $Term["Skype"]["Desc"]="";
  $Term["Skype"]["License"][0]="Corporate/Skype";
  /* Canonical name: 222 */
  $Term["Sleepycat"]["Desc"]="";
  $Term["Sleepycat"]["License"][0]="BSD/BSD.old/Sleepycat";
  $Term["Sleepycat"]["License"][1]="BSD/BSD.old/Sleepycat short";
  /* Canonical name: 223 */
  $Term["SPL"]["Desc"]="Sun Public License";
  $Term["SPL"]["Term"][0]="spl";
  $Term["SPL"]["Term"][]="sun public license";
  /* Canonical name: 224 */
  $Term["SSLeay"]["Desc"]="";
  $Term["SSLeay"]["License"][0]="BSD/BSD.new/SSLeay";
  /* Canonical name: 225 */
  $Term["SSSCFR"]["Desc"]="Sun Solaris Source Code License Foundation Release";
  $Term["SSSCFR"]["Term"][0]="sun solaris source code foundation release license";
  $Term["SSSCFR"]["Term"][]="sun solaris source code fr license";
  /* Canonical name: 226 */
  $Term["Standard Function Library"]["Desc"]="SFL License Agreement";
  $Term["Standard Function Library"]["Term"][0]="sfl";
  $Term["Standard Function Library"]["Term"][]="standard function library";
  /* Canonical name: 227 */
  $Term["Standard ML of New Jersey"]["Desc"]="";
  $Term["Standard ML of New Jersey"]["License"][0]="Gov/Standard ML of New Jersey";
  /* Canonical name: 302 */
  $Term["Sun Community Source License TSA v1.0"]["Desc"]="";
  $Term["Sun Community Source License TSA v1.0"]["License"][0]="Corporate/Sun/Sun Community Source License TSA v1.0";
  /* Canonical name: 303 */
  $Term["Sun Community Source License v2.3"]["Desc"]="";
  $Term["Sun Community Source License v2.3"]["License"][0]="Corporate/Sun/Sun Community Source License v2.3";
  $Term["Sun Community Source License v2.3"]["License"][1]="Corporate/Sun/Sun Community Source License v2.3 Attachment";
  /* Canonical name: 305 */
  $Term["Sun Community Source License v3.0"]["Desc"]="";
  $Term["Sun Community Source License v3.0"]["License"][0]="Corporate/Sun/Sun Community Source License v3.0";
  $Term["Sun Community Source License v3.0"]["License"][1]="Corporate/Sun/Sun Community Source License v3.0 Supplement";
  /* Canonical name: 228 */
  $Term["Sun Contributor Agreement"]["Desc"]="";
  $Term["Sun Contributor Agreement"]["License"][0]="Corporate/Sun/Sun Contributor Agreement";
  $Term["Sun Contributor Agreement"]["License"][1]="Corporate/Sun/Sun Contributor Agreement reference";
  /* Canonical name: 229 */
  $Term["Sun Glassfish Software License"]["Desc"]="";
  $Term["Sun Glassfish Software License"]["License"][0]="Corporate/Sun/Sun Glassfish Software License";
  /* Canonical name: 230 */
  $Term["Sun Microsystems"]["Desc"]="";
  $Term["Sun Microsystems"]["License"][0]="Corporate/Sun/Sun Microsystems variant 1";
  $Term["Sun Microsystems"]["License"][1]="Corporate/Sun/Sun Microsystems variant 2";
  /* Canonical name: 307 */
  $Term["Sun Microsystems Binary Code License"]["Desc"]="";
  $Term["Sun Microsystems Binary Code License"]["License"][0]="Corporate/Sun/Sun Microsystems Binary Code License";
  $Term["Sun Microsystems Binary Code License"]["License"][1]="Corporate/Sun/Sun Microsystems Binary Code License supplement";
  /* Canonical name: 308 */
  $Term["Sun Microsystems Binary Code License J2SDK"]["Desc"]="";
  $Term["Sun Microsystems Binary Code License J2SDK"]["License"][0]="Corporate/Sun/Sun Microsystems Binary Code License J2SDK";
  /* Canonical name: 231 */
  $Term["Sun Microsystems Free with Copyright"]["Desc"]="";
  $Term["Sun Microsystems Free with Copyright"]["License"][0]="Corporate/Sun/Sun Microsystems Free with Copyright variant 1";
  $Term["Sun Microsystems Free with Copyright"]["License"][1]="Corporate/Sun/Sun Microsystems Free with Copyright variant 2";
  /* Canonical name: 232 */
  $Term["Sun Microsystems Sun Public License"]["Desc"]="";
  $Term["Sun Microsystems Sun Public License"]["License"][0]="Corporate/Sun/Sun Microsystems Sun Public License";
  /* Canonical name: 310 */
  $Term["Sun Solaris Source Code License Foundation Release"]["Desc"]="";
  $Term["Sun Solaris Source Code License Foundation Release"]["License"][0]="Corporate/Sun/Sun Solaris Source Code License Foundation Release";
  $Term["Sun Solaris Source Code License Foundation Release"]["License"][1]="Corporate/Sun/Sun Solaris Source Code License Foundation Release Attachment A-1";
  $Term["Sun Solaris Source Code License Foundation Release"]["License"][2]="Corporate/Sun/Sun Solaris Source Code License Foundation Release Preamble";
  /* Canonical name: 233 */
  $Term["Sybase Open Watcom Public License v1.0"]["Desc"]="";
  $Term["Sybase Open Watcom Public License v1.0"]["License"][0]="GPL/v2/Sybase Open Watcom Public License v1.0";
  /* Canonical name: 234 */
  $Term["TCL"]["Desc"]="";
  $Term["TCL"]["License"][0]="MiscOSS/TCL";
  /* Canonical name: 315 */
  $Term["UC Regents free with copyright clause"]["Desc"]="";
  $Term["UC Regents free with copyright clause"]["License"][0]="Free/FreeWithCopyright/UC Regents free with copyright clause";
  /* Canonical name: 235 */
  $Term["Unidex"]["Desc"]="";
  $Term["Unidex"]["License"][0]="Free/FreeWithCopyright/Unidex";
  /* Canonical name: 314 */
  $Term["University of Utah Public License"]["Desc"]="";
  $Term["University of Utah Public License"]["License"][0]="Edu/University of Utah Public License";
  /* Canonical name: 236 */
  $Term["Univ of Cambridge"]["Desc"]="";
  $Term["Univ of Cambridge"]["License"][0]="Edu/Univ of Cambridge";
  /* Canonical name: 237 */
  $Term["Univ of Edinburgh"]["Desc"]="";
  $Term["Univ of Edinburgh"]["License"][0]="Edu/Univ of Edinburgh";
  /* Canonical name: 238 */
  $Term["Univ of Notre Dame"]["Desc"]="";
  $Term["Univ of Notre Dame"]["License"][0]="Edu/Univ of Notre Dame";
  /* Canonical name: 239 */
  $Term["UofUtahPL"]["Desc"]="University of Utah Research Foundation Public License";
  $Term["UofUtahPL"]["Term"][0]="university of utah research foundation public license";
  $Term["UofUtahPL"]["Term"][]="uofutahpl";
  /* Canonical name: 240 */
  $Term["Vim"]["Desc"]="";
  $Term["Vim"]["License"][0]="MiscOSS/Vim";
  /* Canonical name: 241 */
  $Term["Vovida"]["Desc"]="Vovida Software License";
  $Term["Vovida"]["Term"][0]="vovida";
  $Term["Vovida"]["Term"][]="vovida software license";
  /* Canonical name: 272 */
  $Term["Vovida Software License v1.0"]["Desc"]="";
  $Term["Vovida Software License v1.0"]["License"][0]="BSD/BSD.new/Vovida Software License v1.0";
  /* Canonical name: 242 */
  $Term["W3C"]["Desc"]="World Wide Web Consortium";
  $Term["W3C"]["Term"][0]="w3c";
  $Term["W3C"]["Term"][]="world wide web consortium";
  /* Canonical name: 330 */
  $Term["World Wide Web Consortium 2001"]["Desc"]="";
  $Term["World Wide Web Consortium 2001"]["License"][0]="GPL/W3C/World Wide Web Consortium 2001";
  /* Canonical name: 331 */
  $Term["World Wide Web Consortium Documents 2002"]["Desc"]="";
  $Term["World Wide Web Consortium Documents 2002"]["License"][0]="GPL/W3C/World Wide Web Consortium Documents 2002";
  /* Canonical name: 332 */
  $Term["World Wide Web Consortium Software 2002"]["Desc"]="";
  $Term["World Wide Web Consortium Software 2002"]["License"][0]="GPL/W3C/World Wide Web Consortium Software 2002";
  /* Canonical name: 243 */
  $Term["WTFPL"]["Desc"]="Do What The Fuck You Want To Public License";
  $Term["WTFPL"]["Term"][0]="do what the fuck you want";
  $Term["WTFPL"]["Term"][]="wtfpl";
  $Term["WTFPL"]["License"][0]="Free/WTFPL";
  /* Canonical name: 244 */
  $Term["X11"]["Desc"]="X Consortium License";
  $Term["X11"]["Term"][0]="x consortium";
  $Term["X11"]["License"][0]="MIT/X11";
  /* Canonical name: 245 */
  $Term["X.Net"]["Desc"]="X.Net, Inc. License";
  $Term["X.Net"]["Term"][0]="x net";
  /* Canonical name: 246 */
  $Term["X.Net License"]["Desc"]="";
  $Term["X.Net License"]["License"][0]="MIT/X.Net License";
  /* Canonical name: 313 */
  $Term["Yahoo Toolbar License"]["Desc"]="";
  $Term["Yahoo Toolbar License"]["License"][0]="Corporate/Yahoo/Yahoo Toolbar License";
  $Term["Yahoo Toolbar License"]["License"][1]="Corporate/Yahoo/Yahoo Toolbar License variant 2";
  $Term["Yahoo Toolbar License"]["License"][2]="Corporate/Yahoo/Yahoo Toolbar License variant 3";
  /* Canonical name: 248 */
  $Term["Zend"]["Desc"]="Zend Engine License";
  $Term["Zend"]["Term"][0]="zend";
  $Term["Zend"]["License"][0]="BSD/BSD.new/Zend";
  /* Canonical name: 249 */
  $Term["zLib"]["Desc"]="";
  $Term["zLib"]["License"][0]="MiscOSS/zlib/zLib";
  /* Canonical name: 250 */
  $Term["Zope"]["Desc"]="Zope Public License";
  $Term["Zope"]["Term"][0]="zope public license";
  $Term["Zope"]["Term"][]="zpl";
  /* Canonical name: 251 */
  $Term["Zope v1.0"]["Desc"]="Zope Public License v1";
  $Term["Zope v1.0"]["Term"][0]="zope public license version 1";
  $Term["Zope v1.0"]["Term"][]="zpl version 1";
  $Term["Zope v1.0"]["License"][0]="BSD/BSD.old/Zope/Zope v1.0";
  /* Canonical name: 252 */
  $Term["Zope v2.0"]["Desc"]="Zope Public License v2";
  $Term["Zope v2.0"]["Term"][0]="zope public license version 2";
  $Term["Zope v2.0"]["Term"][]="zpl version 2";
  $Term["Zope v2.0"]["License"][0]="BSD/BSD.old/Zope/Zope v2.0";
?>
