
  $Schema["TABLE"]["pkg_deb_req"]["pkg_fk"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb_req\".\"pkg_fk\" IS 'key of pkg record that require refer to';";
  $Schema["TABLE"]["pkg_deb_req"]["pkg_fk"]["ADD"] = "ALTER TABLE \"pkg_deb_req\" ADD COLUMN \"pkg_fk\" int4;";
  $Schema["TABLE"]["pkg_deb_req"]["pkg_fk"]["ALTER"] = "ALTER TABLE \"pkg_deb_req\" ALTER COLUMN \"pkg_fk\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb_req"]["pkg_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb_req"]["req_value"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb_req\".\"req_value\" IS 'pkg debian require';";
  $Schema["TABLE"]["pkg_deb_req"]["req_value"]["ADD"] = "ALTER TABLE \"pkg_deb_req\" ADD COLUMN \"req_value\" text;";
  $Schema["TABLE"]["pkg_deb_req"]["req_value"]["ALTER"] = "ALTER TABLE \"pkg_deb_req\" ALTER COLUMN \"req_value\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_deb_req"]["req_value"]["UPDATE"] = "";


  $Schema["TABLE"]["pkg_rpm"]["pkg_name"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_name\" IS 'the name of the package';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_name"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_name\" text;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_name"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_name\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_name"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pkg_alias"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_alias\" IS 'the alias of the package';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_alias"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_alias\" text;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_alias"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_alias\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_alias"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pkg_arch"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_arch\" IS 'a shorthand name describing the type of computer hardware the packaged software is meant to run on';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_arch"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_arch\" text;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_arch"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_arch\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_arch"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["version"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"version\" IS 'the version number of the software, as specified by the software''s original creator';";
  $Schema["TABLE"]["pkg_rpm"]["version"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"version\" text;";
  $Schema["TABLE"]["pkg_rpm"]["version"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"version\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["version"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["rpm_filename"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"rpm_filename\" IS 'filename of rpm';";
  $Schema["TABLE"]["pkg_rpm"]["rpm_filename"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"rpm_filename\" text;";
  $Schema["TABLE"]["pkg_rpm"]["rpm_filename"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"rpm_filename\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["rpm_filename"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["license"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"license\" IS 'license type can be GPL, Freeware, Commercial, or other common type';";
  $Schema["TABLE"]["pkg_rpm"]["license"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"license\" text;";
  $Schema["TABLE"]["pkg_rpm"]["license"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"license\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["license"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pkg_group"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_group\" IS 'categorize the software';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_group"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_group\" text;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_group"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_group\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_group"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["packager"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"packager\" IS 'the name and contact information for the individual responsible for building the package';";
  $Schema["TABLE"]["pkg_rpm"]["packager"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"packager\" text;";
  $Schema["TABLE"]["pkg_rpm"]["packager"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"packager\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["packager"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["release"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"release\" IS 'the number of times a package consisting of this software has been packaged';";
  $Schema["TABLE"]["pkg_rpm"]["release"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"release\" text;";
  $Schema["TABLE"]["pkg_rpm"]["release"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"release\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["release"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["build_date"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"build_date\" IS 'the time the package was created';";
  $Schema["TABLE"]["pkg_rpm"]["build_date"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"build_date\" text;";
  $Schema["TABLE"]["pkg_rpm"]["build_date"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"build_date\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["build_date"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["vendor"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"vendor\" IS 'the organization responsible for building this package';";
  $Schema["TABLE"]["pkg_rpm"]["vendor"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"vendor\" text;";
  $Schema["TABLE"]["pkg_rpm"]["vendor"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"vendor\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["vendor"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["url"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"url\" IS 'url resource';";
  $Schema["TABLE"]["pkg_rpm"]["url"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"url\" text;";
  $Schema["TABLE"]["pkg_rpm"]["url"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"url\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["url"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["source_rpm"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"source_rpm\" IS 'the package file containing the source code and other files used to create the binary package file. the package is source rpm, this field will be NULL';";
  $Schema["TABLE"]["pkg_rpm"]["source_rpm"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"source_rpm\" text;";
  $Schema["TABLE"]["pkg_rpm"]["source_rpm"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"source_rpm\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["source_rpm"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["summary"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"summary\" IS 'a concise description of the packaged software';";
  $Schema["TABLE"]["pkg_rpm"]["summary"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"summary\" text;";
  $Schema["TABLE"]["pkg_rpm"]["summary"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"summary\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["summary"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["description"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"description\" IS 'a verbose description of the packaged software';";
  $Schema["TABLE"]["pkg_rpm"]["description"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"description\" text;";
  $Schema["TABLE"]["pkg_rpm"]["description"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"description\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["description"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pfile_fk"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pfile_fk\" IS 'key of pfile record that package refer to';";
  $Schema["TABLE"]["pkg_rpm"]["pfile_fk"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["pkg_rpm"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm"]["pkg_pk"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm\".\"pkg_pk\" IS 'package primary key';";
  $Schema["TABLE"]["pkg_rpm"]["pkg_pk"]["ADD"] = "ALTER TABLE \"pkg_rpm\" ADD COLUMN \"pkg_pk\" int4;";
  $Schema["TABLE"]["pkg_rpm"]["pkg_pk"]["ALTER"] = "ALTER TABLE \"pkg_rpm\" ALTER COLUMN \"pkg_pk\" SET NOT NULL, ALTER COLUMN \"pkg_pk\" SET DEFAULT nextval('pkg_rpm_pkg_pk_seq'::regclass);";
  $Schema["TABLE"]["pkg_rpm"]["pkg_pk"]["UPDATE"] = "UPDATE pkg_rpm SET pkg_pk=nextval('pkg_rpm_pkg_pk_seq'::regclass)";


  $Schema["TABLE"]["pkg_rpm_req"]["pkg_fk"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm_req\".\"pkg_fk\" IS 'key of pkg record that require refer to';";
  $Schema["TABLE"]["pkg_rpm_req"]["pkg_fk"]["ADD"] = "ALTER TABLE \"pkg_rpm_req\" ADD COLUMN \"pkg_fk\" int4;";
  $Schema["TABLE"]["pkg_rpm_req"]["pkg_fk"]["ALTER"] = "ALTER TABLE \"pkg_rpm_req\" ALTER COLUMN \"pkg_fk\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_rpm_req"]["pkg_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm_req"]["req_value"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm_req\".\"req_value\" IS 'pkg rpm require';";
  $Schema["TABLE"]["pkg_rpm_req"]["req_value"]["ADD"] = "ALTER TABLE \"pkg_rpm_req\" ADD COLUMN \"req_value\" text;";
  $Schema["TABLE"]["pkg_rpm_req"]["req_value"]["ALTER"] = "ALTER TABLE \"pkg_rpm_req\" ALTER COLUMN \"req_value\" DROP NOT NULL;";
  $Schema["TABLE"]["pkg_rpm_req"]["req_value"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_rpm_req"]["req_pk"]["DESC"] = "COMMENT ON COLUMN \"pkg_rpm_req\".\"req_pk\" IS 'pkg rpm require primary key';";
  $Schema["TABLE"]["pkg_rpm_req"]["req_pk"]["ADD"] = "ALTER TABLE \"pkg_rpm_req\" ADD COLUMN \"req_pk\" int4;";
  $Schema["TABLE"]["pkg_rpm_req"]["req_pk"]["ALTER"] = "ALTER TABLE \"pkg_rpm_req\" ALTER COLUMN \"req_pk\" SET NOT NULL, ALTER COLUMN \"req_pk\" SET DEFAULT nextval('pkg_rpm_req_req_pk_seq'::regclass);";
  $Schema["TABLE"]["pkg_rpm_req"]["req_pk"]["UPDATE"] = "UPDATE pkg_rpm_req SET req_pk=nextval('pkg_rpm_req_req_pk_seq'::regclass)";


  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_pk\" int4;";
  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_pk\" SET NOT NULL, ALTER COLUMN \"report_cache_pk\" SET DEFAULT nextval('report_cache_report_cache_pk_seq'::regclass);";
  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["UPDATE"] = "UPDATE report_cache SET report_cache_pk=nextval('report_cache_report_cache_pk_seq'::regclass)";

  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["DESC"] = "COMMENT ON COLUMN \"report_cache\".\"report_cache_tla\" IS 'time last accessed';";
  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_tla\" timestamp;";
  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_tla\" SET NOT NULL, ALTER COLUMN \"report_cache_tla\" SET DEFAULT now();";
  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["UPDATE"] = "UPDATE report_cache SET report_cache_tla=now()";

  $Schema["TABLE"]["report_cache"]["report_cache_key"]["DESC"] = "COMMENT ON COLUMN \"report_cache\".\"report_cache_key\" IS 'http GET args';";
  $Schema["TABLE"]["report_cache"]["report_cache_key"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_key\" text;";
  $Schema["TABLE"]["report_cache"]["report_cache_key"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_key\" SET NOT NULL;";
  $Schema["TABLE"]["report_cache"]["report_cache_key"]["UPDATE"] = "";

  $Schema["TABLE"]["report_cache"]["report_cache_value"]["DESC"] = "COMMENT ON COLUMN \"report_cache\".\"report_cache_value\" IS 'report to output';";
  $Schema["TABLE"]["report_cache"]["report_cache_value"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_value\" text;";
  $Schema["TABLE"]["report_cache"]["report_cache_value"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_value\" SET NOT NULL;";
  $Schema["TABLE"]["report_cache"]["report_cache_value"]["UPDATE"] = "";

  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_uploadfk\" int4;";
  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_uploadfk\" DROP NOT NULL;";
  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["UPDATE"] = "";


  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["ADD"] = "ALTER TABLE \"report_cache_user\" ADD COLUMN \"report_cache_user_pk\" int4;";
  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["ALTER"] = "ALTER TABLE \"report_cache_user\" ALTER COLUMN \"report_cache_user_pk\" SET NOT NULL, ALTER COLUMN \"report_cache_user_pk\" SET DEFAULT nextval('report_cache_user_report_cache_user_pk_seq'::regclass);";
  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["UPDATE"] = "UPDATE report_cache_user SET report_cache_user_pk=nextval('report_cache_user_report_cache_user_pk_seq'::regclass)";

  $Schema["TABLE"]["report_cache_user"]["user_fk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache_user"]["user_fk"]["ADD"] = "ALTER TABLE \"report_cache_user\" ADD COLUMN \"user_fk\" int4;";
  $Schema["TABLE"]["report_cache_user"]["user_fk"]["ALTER"] = "ALTER TABLE \"report_cache_user\" ALTER COLUMN \"user_fk\" SET NOT NULL;";
  $Schema["TABLE"]["report_cache_user"]["user_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["report_cache_user"]["cache_on"]["DESC"] = "";
  $Schema["TABLE"]["report_cache_user"]["cache_on"]["ADD"] = "ALTER TABLE \"report_cache_user\" ADD COLUMN \"cache_on\" char(1);";
  $Schema["TABLE"]["report_cache_user"]["cache_on"]["ALTER"] = "ALTER TABLE \"report_cache_user\" ALTER COLUMN \"cache_on\" DROP NOT NULL, ALTER COLUMN \"cache_on\" SET DEFAULT 'Y'::character(1);";
  $Schema["TABLE"]["report_cache_user"]["cache_on"]["UPDATE"] = "UPDATE report_cache_user SET cache_on='Y'::character(1)";


  $Schema["TABLE"]["reportgen"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["reportgen"]["upload_fk"]["ADD"] = "ALTER TABLE \"reportgen\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["reportgen"]["upload_fk"]["ALTER"] = "ALTER TABLE \"reportgen\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["reportgen"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["reportgen"]["job_fk"]["DESC"] = "";
  $Schema["TABLE"]["reportgen"]["job_fk"]["ADD"] = "ALTER TABLE \"reportgen\" ADD COLUMN \"job_fk\" int4;";
  $Schema["TABLE"]["reportgen"]["job_fk"]["ALTER"] = "ALTER TABLE \"reportgen\" ALTER COLUMN \"job_fk\" SET NOT NULL;";
  $Schema["TABLE"]["reportgen"]["job_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["reportgen"]["filepath"]["DESC"] = "";
  $Schema["TABLE"]["reportgen"]["filepath"]["ADD"] = "ALTER TABLE \"reportgen\" ADD COLUMN \"filepath\" text;";
  $Schema["TABLE"]["reportgen"]["filepath"]["ALTER"] = "ALTER TABLE \"reportgen\" ALTER COLUMN \"filepath\" DROP NOT NULL;";
  $Schema["TABLE"]["reportgen"]["filepath"]["UPDATE"] = "";


  $Schema["TABLE"]["sysconfig"]["sysconfig_pk"]["DESC"] = "";
  $Schema["TABLE"]["sysconfig"]["sysconfig_pk"]["ADD"] = "ALTER TABLE \"sysconfig\" ADD COLUMN \"sysconfig_pk\" int4;";
  $Schema["TABLE"]["sysconfig"]["sysconfig_pk"]["ALTER"] = "ALTER TABLE \"sysconfig\" ALTER COLUMN \"sysconfig_pk\" SET NOT NULL, ALTER COLUMN \"sysconfig_pk\" SET DEFAULT nextval('sysconfig_sysconfig_pk_seq'::regclass);";
  $Schema["TABLE"]["sysconfig"]["sysconfig_pk"]["UPDATE"] = "UPDATE sysconfig SET sysconfig_pk=nextval('sysconfig_sysconfig_pk_seq'::regclass)";

  $Schema["TABLE"]["sysconfig"]["variablename"]["DESC"] = "COMMENT ON COLUMN \"sysconfig\".\"variablename\" IS 'Name of configuration variable';";
  $Schema["TABLE"]["sysconfig"]["variablename"]["ADD"] = "ALTER TABLE \"sysconfig\" ADD COLUMN \"variablename\" varchar(30);";
  $Schema["TABLE"]["sysconfig"]["variablename"]["ALTER"] = "ALTER TABLE \"sysconfig\" ALTER COLUMN \"variablename\" SET NOT NULL;";
  $Schema["TABLE"]["sysconfig"]["variablename"]["UPDATE"] = "";

  $Schema["TABLE"]["sysconfig"]["conf_value"]["DESC"] = "COMMENT ON COLUMN \"sysconfig\".\"conf_value\" IS 'value of config variable';";
  $Schema["TABLE"]["sysconfig"]["conf_value"]["ADD"] = "ALTER TABLE \"sysconfig\" ADD COLUMN \"conf_value\" text;";
  $Schema["TABLE"]["sysconfig"]["conf_value"]["ALTER"] = "ALTER TABLE \"sysconfig\" ALTER COLUMN \"conf_value\" DROP NOT NULL;";
  $Schema["TABLE"]["sysconfig"]["conf_value"]["UPDATE"] = "";

  $Schema["TABLE"]["sysconfig"]["ui_label"]["DESC"] = "COMMENT ON COLUMN \"sysconfig\".\"ui_label\" IS 'Label that appears on user interface to prompt for variable';";
  $Schema["TABLE"]["sysconfig"]["ui_label"]["ADD"] = "ALTER TABLE \"sysconfig\" ADD COLUMN \"ui_label\" varchar(60);";
  $Schema["TABLE"]["sysconfig"]["ui_label"]["ALTER"] = "ALTER TABLE \"sysconfig\" ALTER COLUMN \"ui_label\" SET NOT NULL;";
  $Schema["TABLE"]["sysconfig"]["ui_label"]["UPDATE"] = "";

  $Schema["TABLE"]["sysconfig"]["vartype"]["DESC"] = "COMMENT ON COLUMN \"sysconfig\".\"vartype\" IS 'variable type.  1=int, 2=text, 3=textarea';";
  $Schema["TABLE"]["sysconfig"]["vartype"]["ADD"] = "ALTER TABLE \"sysconfig\" ADD COLUMN \"vartype\" int4;";
  $Schema["TABLE"]["sysconfig"]["vartype"]["ALTER"] = "ALTER TABLE \"sysconfig\" ALTER COLUMN \"vartype\" SET NOT NULL;";
  $Schema["TABLE"]["sysconfig"]["vartype"]["UPDATE"] = "";

  $Schema["TABLE"]["sysconfig"]["group_name"]["DESC"] = "COMMENT ON COLUMN \"sysconfig\".\"group_name\" IS 'Name of this variables group in the user interface';";
  $Schema["TABLE"]["sysconfig"]["group_name"]["ADD"] = "ALTER TABLE \"sysconfig\" ADD COLUMN \"group_name\" varchar(20);";
  $Schema["TABLE"]["sysconfig"]["group_name"]["ALTER"] = "ALTER TABLE \"sysconfig\" ALTER COLUMN \"group_name\" SET NOT NULL;";
  $Schema["TABLE"]["sysconfig"]["group_name"]["UPDATE"] = "";

  $Schema["TABLE"]["sysconfig"]["group_order"]["DESC"] = "COMMENT ON COLUMN \"sysconfig\".\"group_order\" IS 'The order this variable appears in the user interface group';";
  $Schema["TABLE"]["sysconfig"]["group_order"]["ADD"] = "ALTER TABLE \"sysconfig\" ADD COLUMN \"group_order\" int4;";
  $Schema["TABLE"]["sysconfig"]["group_order"]["ALTER"] = "ALTER TABLE \"sysconfig\" ALTER COLUMN \"group_order\" DROP NOT NULL;";
  $Schema["TABLE"]["sysconfig"]["group_order"]["UPDATE"] = "";

  $Schema["TABLE"]["sysconfig"]["description"]["DESC"] = "COMMENT ON COLUMN \"sysconfig\".\"description\" IS 'Description of variable to document how/where the variable value is used.';";
  $Schema["TABLE"]["sysconfig"]["description"]["ADD"] = "ALTER TABLE \"sysconfig\" ADD COLUMN \"description\" text;";
  $Schema["TABLE"]["sysconfig"]["description"]["ALTER"] = "ALTER TABLE \"sysconfig\" ALTER COLUMN \"description\" SET NOT NULL;";
  $Schema["TABLE"]["sysconfig"]["description"]["UPDATE"] = "";

  $Schema["TABLE"]["sysconfig"]["validation_function"]["DESC"] = "COMMENT ON COLUMN \"sysconfig\".\"validation_function\" IS 'Name of function to validate input. Not currently implemented.';";
  $Schema["TABLE"]["sysconfig"]["validation_function"]["ADD"] = "ALTER TABLE \"sysconfig\" ADD COLUMN \"validation_function\" varchar(40);";
  $Schema["TABLE"]["sysconfig"]["validation_function"]["ALTER"] = "ALTER TABLE \"sysconfig\" ALTER COLUMN \"validation_function\" DROP NOT NULL, ALTER COLUMN \"validation_function\" SET DEFAULT NULL::character varying;";
  $Schema["TABLE"]["sysconfig"]["validation_function"]["UPDATE"] = "UPDATE sysconfig SET validation_function=NULL::character varying";


  $Schema["TABLE"]["tag"]["tag_pk"]["DESC"] = "";
  $Schema["TABLE"]["tag"]["tag_pk"]["ADD"] = "ALTER TABLE \"tag\" ADD COLUMN \"tag_pk\" int4;";
  $Schema["TABLE"]["tag"]["tag_pk"]["ALTER"] = "ALTER TABLE \"tag\" ALTER COLUMN \"tag_pk\" SET NOT NULL, ALTER COLUMN \"tag_pk\" SET DEFAULT nextval('tags_tag_pk_seq'::regclass);";
  $Schema["TABLE"]["tag"]["tag_pk"]["UPDATE"] = "UPDATE tag SET tag_pk=nextval('tags_tag_pk_seq'::regclass)";

  $Schema["TABLE"]["tag"]["tag"]["DESC"] = "";
  $Schema["TABLE"]["tag"]["tag"]["ADD"] = "ALTER TABLE \"tag\" ADD COLUMN \"tag\" varchar(32);";
  $Schema["TABLE"]["tag"]["tag"]["ALTER"] = "ALTER TABLE \"tag\" ALTER COLUMN \"tag\" SET NOT NULL;";
  $Schema["TABLE"]["tag"]["tag"]["UPDATE"] = "";

  $Schema["TABLE"]["tag"]["tag_desc"]["DESC"] = "COMMENT ON COLUMN \"tag\".\"tag_desc\" IS 'tag description';";
  $Schema["TABLE"]["tag"]["tag_desc"]["ADD"] = "ALTER TABLE \"tag\" ADD COLUMN \"tag_desc\" text;";
  $Schema["TABLE"]["tag"]["tag_desc"]["ALTER"] = "ALTER TABLE \"tag\" ALTER COLUMN \"tag_desc\" DROP NOT NULL;";
  $Schema["TABLE"]["tag"]["tag_desc"]["UPDATE"] = "";


  $Schema["TABLE"]["tag_file"]["tag_file_pk"]["DESC"] = "";
  $Schema["TABLE"]["tag_file"]["tag_file_pk"]["ADD"] = "ALTER TABLE \"tag_file\" ADD COLUMN \"tag_file_pk\" int4;";
  $Schema["TABLE"]["tag_file"]["tag_file_pk"]["ALTER"] = "ALTER TABLE \"tag_file\" ALTER COLUMN \"tag_file_pk\" SET NOT NULL, ALTER COLUMN \"tag_file_pk\" SET DEFAULT nextval('tags_file_tag_file_pk_seq'::regclass);";
  $Schema["TABLE"]["tag_file"]["tag_file_pk"]["UPDATE"] = "UPDATE tag_file SET tag_file_pk=nextval('tags_file_tag_file_pk_seq'::regclass)";

  $Schema["TABLE"]["tag_file"]["tag_fk"]["DESC"] = "";
  $Schema["TABLE"]["tag_file"]["tag_fk"]["ADD"] = "ALTER TABLE \"tag_file\" ADD COLUMN \"tag_fk\" int4;";
  $Schema["TABLE"]["tag_file"]["tag_fk"]["ALTER"] = "ALTER TABLE \"tag_file\" ALTER COLUMN \"tag_fk\" SET NOT NULL;";
  $Schema["TABLE"]["tag_file"]["tag_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["tag_file"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["tag_file"]["pfile_fk"]["ADD"] = "ALTER TABLE \"tag_file\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["tag_file"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"tag_file\" ALTER COLUMN \"pfile_fk\" SET NOT NULL;";
  $Schema["TABLE"]["tag_file"]["pfile_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["tag_file"]["tag_file_date"]["DESC"] = "";
  $Schema["TABLE"]["tag_file"]["tag_file_date"]["ADD"] = "ALTER TABLE \"tag_file\" ADD COLUMN \"tag_file_date\" timestamptz;";
