  $Term["Nvidia Source Code"]["Desc"]="";
  /* Canonical name: 391 */
  $Term["OCLC Research Public License v1.0"]["Desc"]="";
  /* Canonical name: 392 */
  $Term["OCLC Research Public License v2.0"]["Desc"]="";
  /* Canonical name: 119 */
  $Term["OCLC v1.0"]["Desc"]="OCLC Research Public License v1.0";
  $Term["OCLC v1.0"]["Term"][0]="oclc %5% 1";
  $Term["OCLC v1.0"]["License"][0]="OCLC/OCLC Research Public License v1.0";
  /* Canonical name: 120 */
  $Term["OCLC v2.0"]["Desc"]="OCLC Research Public License v2.0";
  $Term["OCLC v2.0"]["Term"][0]="oclc %5% 2";
  $Term["OCLC v2.0"]["License"][0]="OCLC/OCLC Research Public License v2.0";
  /* Canonical name: 353 */
  $Term["OpenContent License"]["Desc"]="";
  $Term["OpenContent License"]["License"][0]="MiscOSS/OpenContent License";
  /* Canonical name: 354 */
  $Term["Open Directory License"]["Desc"]="";
  $Term["Open Directory License"]["License"][0]="MiscOSS/Open Directory License";
  /* Canonical name: 393 */
  $Term["Open Group"]["Desc"]="";
  $Term["Open Group"]["License"][0]="OpenGroup/Open Group";
  /* Canonical name: 394 */
  $Term["Open Group Test Suite License"]["Desc"]="";
  $Term["Open Group Test Suite License"]["License"][0]="OpenGroup/Open Group Test Suite License";
  /* Canonical name: 184 */
  $Term["OpenLDAP"]["Desc"]="";
  $Term["OpenLDAP"]["License"][0]="BSD/BSD.old/OpenLDAP";
  /* Canonical name: 355 */
  $Term["Open Motif Public End User License"]["Desc"]="";
  $Term["Open Motif Public End User License"]["License"][0]="MiscOSS/Open Motif Public End User License";
  /* Canonical name: 166 */
  $Term["OpenPBS"]["Desc"]="";
  $Term["OpenPBS"]["License"][0]="BSD/BSD.new/OpenPBS";
  /* Canonical name: 395 */
  $Term["Open Publication License"]["Desc"]="";
  $Term["Open Publication License"]["License"][0]="OpenPublicationLicense/Open Publication License reference";
  /* Canonical name: 396 */
  $Term["Open Publication License v1.0"]["Desc"]="";
  $Term["Open Publication License v1.0"]["License"][0]="OpenPublicationLicense/Open Publication License v1.0";
  /* Canonical name: 388 */
  $Term["Open Public License v1.0"]["Desc"]="";
  $Term["Open Public License v1.0"]["License"][0]="MPL/Open Public License v1.0";
  /* Canonical name: 356 */
  $Term["Open Services Gateway Initiative"]["Desc"]="";
  $Term["Open Services Gateway Initiative"]["License"][0]="MiscOSS/Open Services Gateway Initiative";
  /* Canonical name: 144 */
  $Term["Open Software License v1.0"]["Desc"]="";
  /* Canonical name: 145 */
  $Term["Open Software License v1.1"]["Desc"]="";
  /* Canonical name: 146 */
  $Term["Open Software License v2.0"]["Desc"]="";
  /* Canonical name: 147 */
  $Term["Open Software License v2.1"]["Desc"]="";
  /* Canonical name: 148 */
  $Term["Open Software License v3.0"]["Desc"]="";
  /* Canonical name: 185 */
  $Term["OpenSSL"]["Desc"]="";
  $Term["OpenSSL"]["License"][0]="BSD/BSD.old/OpenSSL";
  /* Canonical name: 96 */
  $Term["OPL"]["Desc"]="OpenContent License";
  $Term["OPL"]["Term"][0]="opencontent";
  $Term["OPL"]["Term"][]="open content license";
  $Term["OPL"]["Term"][]="opl";
  /* Canonical name: 9 */
  $Term["OSL"]["Desc"]="The Open Software License";
  $Term["OSL"]["Term"][0]="open software license";
  $Term["OSL"]["Term"][]="osl";
  $Term["OSL"]["License"][0]="AFL/OSL/Open Software License v1.0";
  $Term["OSL"]["License"][1]="AFL/OSL/Open Software License v1.0 reference";
  $Term["OSL"]["License"][2]="AFL/OSL/Open Software License v1.1";
  $Term["OSL"]["License"][3]="AFL/OSL/Open Software License v2.0";
  $Term["OSL"]["License"][4]="AFL/OSL/Open Software License v2.1";
  $Term["OSL"]["License"][5]="AFL/OSL/Open Software License v3.0";
  /* Canonical name: 167 */
  $Term["Phorum"]["Desc"]="";
  $Term["Phorum"]["License"][0]="BSD/BSD.new/Phorum";
  /* Canonical name: 168 */
  $Term["PHP v3.0"]["Desc"]="";
  $Term["PHP v3.0"]["License"][0]="BSD/BSD.new/PHP/PHP v3.0";
  /* Canonical name: 411 */
  $Term["Phrase"]["Desc"]="";
  /* Canonical name: 357 */
  $Term["Pine License"]["Desc"]="";
  $Term["Pine License"]["License"][0]="MiscOSS/Pine License";
  /* Canonical name: 87 */
  $Term["Public Domain"]["Desc"]="Generic Public Domain";
  $Term["Public Domain"]["Term"][0]="public domain";
  /* Canonical name: 400 */
  $Term["Python BeOpen"]["Desc"]="";
  $Term["Python BeOpen"]["License"][0]="Python/Python BeOpen";
  /* Canonical name: 133 */
  $Term["Python CNRI"]["Desc"]="Python CNRI";
  $Term["Python CNRI"]["License"][0]="Python/Python CNRI v1.6";
  $Term["Python CNRI"]["License"][1]="Python/Python CNRI v1.6.1";
  /* Canonical name: 401 */
  $Term["Python CNRI v1.6"]["Desc"]="";
  /* Canonical name: 402 */
  $Term["Python CNRI v1.6.1"]["Desc"]="";
  /* Canonical name: 403 */
  $Term["Python InfoSeek"]["Desc"]="";
  $Term["Python InfoSeek"]["License"][0]="Python/Python InfoSeek variant";
  /* Canonical name: 398 */
  $Term["Python Software Foundation v2.1.1"]["Desc"]="";
  $Term["Python Software Foundation v2.1.1"]["License"][0]="Python/PSF/Python Software Foundation v2.1.1";
  /* Canonical name: 399 */
  $Term["Python Software Foundation v2.2"]["Desc"]="";
  $Term["Python Software Foundation v2.2"]["License"][0]="Python/PSF/Python Software Foundation v2.2";
  /* Canonical name: 97 */
  $Term["Python v2.2"]["Desc"]="Python v2.2 License";
  $Term["Python v2.2"]["Term"][0]="python 2 2 license";
  /* Canonical name: 358 */
  $Term["qmail License"]["Desc"]="";
  $Term["qmail License"]["License"][0]="MiscOSS/qmail License";
  /* Canonical name: 359 */
  $Term["Q Public License v1.0"]["Desc"]="";
  $Term["Q Public License v1.0"]["License"][0]="MiscOSS/Q Public License v1.0";
  /* Canonical name: 80 */
  $Term["RCSL v3.0"]["Desc"]="RealNetworks Community Source License";
  $Term["RCSL v3.0"]["Term"][0]="rcsl";
  $Term["RCSL v3.0"]["Term"][]="realnetworks community source license";
  $Term["RCSL v3.0"]["License"][0]="GPL/v2/RealNetworks/RealNetworks Community Source Licensing";
  /* Canonical name: 315 */
  $Term["RealNetworks Community Source Licensing"]["Desc"]="";
  /* Canonical name: 123 */
  $Term["RealNetworks Public Source License"]["Desc"]="";
  $Term["RealNetworks Public Source License"]["Term"][0]="realnetworks public source license";
  $Term["RealNetworks Public Source License"]["Term"][]="rpsl";
  /* Canonical name: 316 */
  $Term["RealNetworks Public Source License v1.0"]["Desc"]="";
  /* Canonical name: 406 */
  $Term["Reciprocal Public License v1.1"]["Desc"]="";
  /* Canonical name: 407 */
  $Term["Reciprocal Public License v1.5"]["Desc"]="";
  /* Canonical name: 102 */
  $Term["RedHat"]["Desc"]="RedHat Public License";
  $Term["RedHat"]["License"][0]="RedHat/Red Hat EULA";
  $Term["RedHat"]["License"][1]="RedHat/Red Hat reference";
  /* Canonical name: 405 */
  $Term["Red Hat"]["Desc"]="";
  /* Canonical name: 404 */
  $Term["Red Hat EULA"]["Desc"]="";
  /* Canonical name: 389 */
  $Term["Ricoh Source Code Public License"]["Desc"]="";
  $Term["Ricoh Source Code Public License"]["License"][0]="MPL/Ricoh Source Code Public License";
  /* Canonical name: 107 */
  $Term["RPL"]["Desc"]="Reciprocal Public License";
  $Term["RPL"]["License"][0]="RPL/Reciprocal Public License v1.1";
  $Term["RPL"]["License"][1]="RPL/Reciprocal Public License v1.5";
  /* Canonical name: 79 */
  $Term["RPSL v1.0"]["Desc"]="RealNetworks Public Source License";
  $Term["RPSL v1.0"]["Term"][0]="realnetworks public source license";
  $Term["RPSL v1.0"]["Term"][]="rpsl";
  $Term["RPSL v1.0"]["License"][0]="GPL/v2/RealNetworks/RealNetworks Public Source License v1.0";
  $Term["RPSL v1.0"]["License"][1]="GPL/v2/RealNetworks/RealNetworks Public Source License v1.0 reference";
  /* Canonical name: 101 */
  $Term["RSA"]["Desc"]="RSA Commercial License";
  $Term["RSA"]["Term"][0]="rsa";
  $Term["RSA"]["License"][0]="Corporate/RSA/RSA MD5";
  /* Canonical name: 225 */
  $Term["RSA MD5"]["Desc"]="";
  /* Canonical name: 360 */
  $Term["Ruby"]["Desc"]="";
  $Term["Ruby"]["License"][0]="MiscOSS/Ruby";
  /* Canonical name: 124 */
  $Term["SBCLA"]["Desc"]="Sun Binary Code License Agreement";
  $Term["SBCLA"]["Term"][0]="sun %5% binary code %5% license";
  $Term["SBCLA"]["License"][0]="Corporate/Sun/Sun Microsystems Binary Code License";
  $Term["SBCLA"]["License"][1]="Corporate/Sun/Sun Microsystems Binary Code License J2SDK";
  $Term["SBCLA"]["License"][2]="Corporate/Sun/Sun Microsystems Binary Code License supplement";
  /* Canonical name: 361 */
  $Term["Scilab License"]["Desc"]="";
  $Term["Scilab License"]["License"][0]="MiscOSS/Scilab License";
  /* Canonical name: 105 */
  $Term["SCSL"]["Desc"]="Sun Community Source License";
  $Term["SCSL"]["Term"][0]="sun community source license";
  $Term["SCSL"]["License"][0]="Corporate/Sun/Sun Community Source License TSA v1.0";
  /* Canonical name: 104 */
  $Term["SCSL v2.3"]["Desc"]="Sun Community Source License v2.3";
  $Term["SCSL v2.3"]["Term"][0]="sun community source license v2 3";
  $Term["SCSL v2.3"]["License"][0]="Corporate/Sun/Sun Community Source License v2.3";
  $Term["SCSL v2.3"]["License"][1]="Corporate/Sun/Sun Community Source License v2.3 Attachment";
  /* Canonical name: 103 */
  $Term["SCSL v3.0"]["Desc"]="Sun Community Source License v3.0";
  $Term["SCSL v3.0"]["Term"][0]="sun community source license v3 0";
  $Term["SCSL v3.0"]["License"][0]="Corporate/Sun/Sun Community Source License v3.0";
  $Term["SCSL v3.0"]["License"][1]="Corporate/Sun/Sun Community Source License v3.0 Supplement";
  /* Canonical name: 228 */
  $Term["SGI CID v1.0"]["Desc"]="";
  $Term["SGI CID v1.0"]["License"][0]="Corporate/SGI/SGI CID v1.0";
  /* Canonical name: 229 */
  $Term["SGI GLX v1.0"]["Desc"]="";
  $Term["SGI GLX v1.0"]["License"][0]="Corporate/SGI/SGI GLX v1.0";
  /* Canonical name: 390 */
  $Term["SISSL v1.1"]["Desc"]="";
  $Term["SISSL v1.1"]["License"][0]="MPL/SISSL/SISSL v1.1";
  $Term["SISSL v1.1"]["License"][1]="MPL/SISSL/SISSL v1.1 reference 1";
  $Term["SISSL v1.1"]["License"][2]="MPL/SISSL/SISSL v1.1 reference 2";
  /* Canonical name: 230 */
  $Term["Skype"]["Desc"]="";
  $Term["Skype"]["License"][0]="Corporate/Skype";
  /* Canonical name: 186 */
  $Term["Sleepycat"]["Desc"]="";
  $Term["Sleepycat"]["License"][0]="BSD/BSD.old/Sleepycat";
  $Term["Sleepycat"]["License"][1]="BSD/BSD.old/Sleepycat short";
  /* Canonical name: 93 */
  $Term["SPL"]["Desc"]="Sun Public License";
  $Term["SPL"]["Term"][0]="spl";
  $Term["SPL"]["Term"][]="sun public license";
  /* Canonical name: 169 */
  $Term["SSLeay"]["Desc"]="";
  $Term["SSLeay"]["License"][0]="BSD/BSD.new/SSLeay";
  /* Canonical name: 88 */
  $Term["SSSCFR"]["Desc"]="Sun Solaris Source Code License Foundation Release";
  $Term["SSSCFR"]["Term"][0]="sun solaris source code foundation release license";
  $Term["SSSCFR"]["Term"][]="sun solaris source code fr license";
  $Term["SSSCFR"]["License"][0]="Corporate/Sun/Sun Solaris Source Code License Foundation Release";
  $Term["SSSCFR"]["License"][1]="Corporate/Sun/Sun Solaris Source Code License Foundation Release Attachment A-1";
  $Term["SSSCFR"]["License"][2]="Corporate/Sun/Sun Solaris Source Code License Foundation Release Preamble";
  /* Canonical name: 29 */
  $Term["Standard Function Library"]["Desc"]="SFL License Agreement";
  $Term["Standard Function Library"]["Term"][0]="sfl";
  $Term["Standard Function Library"]["Term"][]="standard function library";
  /* Canonical name: 288 */
  $Term["Standard ML of New Jersey"]["Desc"]="";
  $Term["Standard ML of New Jersey"]["License"][0]="Gov/Standard ML of New Jersey";
  /* Canonical name: 232 */
  $Term["Sun Community Source License TSA v1.0"]["Desc"]="";
  /* Canonical name: 233 */
  $Term["Sun Community Source License v2.3"]["Desc"]="";
  /* Canonical name: 234 */
  $Term["Sun Community Source License v2.3 Attachment"]["Desc"]="";
  /* Canonical name: 235 */
  $Term["Sun Community Source License v3.0"]["Desc"]="";
  /* Canonical name: 236 */
  $Term["Sun Community Source License v3.0 Supplement"]["Desc"]="";
  /* Canonical name: 237 */
  $Term["Sun Contributor Agreement"]["Desc"]="";
  $Term["Sun Contributor Agreement"]["License"][0]="Corporate/Sun/Sun Contributor Agreement";
  $Term["Sun Contributor Agreement"]["License"][1]="Corporate/Sun/Sun Contributor Agreement reference";
  /* Canonical name: 238 */
  $Term["Sun Glassfish Software License"]["Desc"]="";
  $Term["Sun Glassfish Software License"]["License"][0]="Corporate/Sun/Sun Glassfish Software License";
  /* Canonical name: 244 */
  $Term["Sun Microsystems"]["Desc"]="";
  $Term["Sun Microsystems"]["License"][0]="Corporate/Sun/Sun Microsystems variant 1";
  $Term["Sun Microsystems"]["License"][1]="Corporate/Sun/Sun Microsystems variant 2";
  /* Canonical name: 239 */
  $Term["Sun Microsystems Binary Code License"]["Desc"]="";
  /* Canonical name: 240 */
  $Term["Sun Microsystems Binary Code License J2SDK"]["Desc"]="";
  /* Canonical name: 241 */
  $Term["Sun Microsystems Binary Code License supplement"]["Desc"]="";
  /* Canonical name: 242 */
  $Term["Sun Microsystems Free with Copyright"]["Desc"]="";
  $Term["Sun Microsystems Free with Copyright"]["License"][0]="Corporate/Sun/Sun Microsystems Free with Copyright variant 1";
  $Term["Sun Microsystems Free with Copyright"]["License"][1]="Corporate/Sun/Sun Microsystems Free with Copyright variant 2";
  /* Canonical name: 243 */
  $Term["Sun Microsystems Sun Public License"]["Desc"]="";
  $Term["Sun Microsystems Sun Public License"]["License"][0]="Corporate/Sun/Sun Microsystems Sun Public License";
  /* Canonical name: 245 */
  $Term["Sun Solaris Source Code License Foundation Release"]["Desc"]="";
  /* Canonical name: 246 */
  $Term["Sun Solaris Source Code License Foundation Release Attachment A-1"]["Desc"]="";
  /* Canonical name: 247 */
  $Term["Sun Solaris Source Code License Foundation Release Preamble"]["Desc"]="";
  /* Canonical name: 317 */
  $Term["Sybase Open Watcom Public License v1.0"]["Desc"]="";
  $Term["Sybase Open Watcom Public License v1.0"]["License"][0]="GPL/v2/Sybase Open Watcom Public License v1.0";
  /* Canonical name: 362 */
  $Term["TCL"]["Desc"]="";
  $Term["TCL"]["License"][0]="MiscOSS/TCL";
  /* Canonical name: 272 */
  $Term["UC Regents free with copyright clause"]["Desc"]="";
  /* Canonical name: 273 */
  $Term["Unidex"]["Desc"]="";
  $Term["Unidex"]["License"][0]="Free/FreeWithCopyright/Unidex";
  /* Canonical name: 259 */
  $Term["University of Utah Public License"]["Desc"]="";
  /* Canonical name: 260 */
  $Term["Univ of Cambridge"]["Desc"]="";
  $Term["Univ of Cambridge"]["License"][0]="Edu/Univ of Cambridge";
  /* Canonical name: 261 */
  $Term["Univ of Edinburgh"]["Desc"]="";
  $Term["Univ of Edinburgh"]["License"][0]="Edu/Univ of Edinburgh";
  /* Canonical name: 262 */
  $Term["Univ of Notre Dame"]["Desc"]="";
  $Term["Univ of Notre Dame"]["License"][0]="Edu/Univ of Notre Dame";
  /* Canonical name: 41 */
  $Term["UofUtahPL"]["Desc"]="University of Utah Research Foundation Public License";
  $Term["UofUtahPL"]["Term"][0]="university of utah research foundation public license";
  $Term["UofUtahPL"]["Term"][]="uofutahpl";
  $Term["UofUtahPL"]["License"][0]="Edu/University of Utah Public License";
  /* Canonical name: 363 */
  $Term["Vim"]["Desc"]="";
  $Term["Vim"]["License"][0]="MiscOSS/Vim";
  /* Canonical name: 39 */
  $Term["Vovida"]["Desc"]="Vovida Software License";
  $Term["Vovida"]["Term"][0]="vovida";
  $Term["Vovida"]["Term"][]="vovida software license";
  /* Canonical name: 170 */
  $Term["Vovida Software License v1.0"]["Desc"]="";
  /* Canonical name: 37 */
  $Term["W3C"]["Desc"]="World Wide Web Consortium";
  $Term["W3C"]["Term"][0]="w3c";
  $Term["W3C"]["Term"][]="world wide web consortium";
  $Term["W3C"]["License"][0]="GPL/W3C/World Wide Web Consortium 2001";
  $Term["W3C"]["License"][1]="GPL/W3C/World Wide Web Consortium Documents 2002";
  $Term["W3C"]["License"][2]="GPL/W3C/World Wide Web Consortium Software 2002";
  /* Canonical name: 319 */
  $Term["World Wide Web Consortium 2001"]["Desc"]="";
  /* Canonical name: 320 */
  $Term["World Wide Web Consortium Documents 2002"]["Desc"]="";
  /* Canonical name: 321 */
  $Term["World Wide Web Consortium Software 2002"]["Desc"]="";
  /* Canonical name: 38 */
  $Term["WTFPL"]["Desc"]="Do What The Fuck You Want To Public License";
  $Term["WTFPL"]["Term"][0]="do what the fuck you want";
  $Term["WTFPL"]["Term"][]="wtfpl";
  $Term["WTFPL"]["License"][0]="Free/WTFPL";
  /* Canonical name: 35 */
  $Term["X11"]["Desc"]="X Consortium License";
  $Term["X11"]["Term"][0]="x consortium";
  $Term["X11"]["License"][0]="MIT/X11";
  /* Canonical name: 36 */
  $Term["X.Net"]["Desc"]="X.Net, Inc. License";
  $Term["X.Net"]["Term"][0]="x net";
  /* Canonical name: 377 */
  $Term["X.Net License"]["Desc"]="";
  $Term["X.Net License"]["License"][0]="MIT/X.Net License";
  /* Canonical name: 130 */
  $Term["Yahoo Commercial"]["Desc"]="Yahoo Commercial licenses";
  $Term["Yahoo Commercial"]["License"][0]="Corporate/Yahoo/Yahoo Toolbar License";
  $Term["Yahoo Commercial"]["License"][1]="Corporate/Yahoo/Yahoo Toolbar License variant 2";
  $Term["Yahoo Commercial"]["License"][2]="Corporate/Yahoo/Yahoo Toolbar License variant 3";
  /* Canonical name: 248 */
  $Term["Yahoo Toolbar License"]["Desc"]="";
  /* Canonical name: 34 */
  $Term["Zend"]["Desc"]="Zend Engine License";
  $Term["Zend"]["Term"][0]="zend";
  $Term["Zend"]["License"][0]="BSD/BSD.new/Zend";
  /* Canonical name: 365 */
  $Term["zLib"]["Desc"]="";
  $Term["zLib"]["License"][0]="MiscOSS/zlib/zLib";
  /* Canonical name: 81 */
  $Term["Zope"]["Desc"]="Zope Public License";
  $Term["Zope"]["Term"][0]="zope public license";
  $Term["Zope"]["Term"][]="zpl";
  /* Canonical name: 32 */
  $Term["Zope v1.0"]["Desc"]="Zope Public License v1";
  $Term["Zope v1.0"]["Term"][0]="zope public license version 1";
  $Term["Zope v1.0"]["Term"][]="zpl version 1";
  $Term["Zope v1.0"]["License"][0]="BSD/BSD.old/Zope/Zope v1.0";
  /* Canonical name: 33 */
  $Term["Zope v2.0"]["Desc"]="Zope Public License v2";
  $Term["Zope v2.0"]["Term"][0]="zope public license version 2";
  $Term["Zope v2.0"]["Term"][]="zpl version 2";
  $Term["Zope v2.0"]["License"][0]="BSD/BSD.old/Zope/Zope v2.0";
?>
