<?php
/* This file is generated by schema */
/* Do not manually edit this file */

  global $GlobalReady;
  if (!isset($GlobalReady)) { exit; }

  $Schema=array();
  $Schema["TABLE"]["licterm_name"]["licterm_name_confidence"]["ADD"] = "ALTER TABLE \"licterm_name\" ADD COLUMN \"licterm_name_confidence\" int4;";
  $Schema["TABLE"]["licterm_name"]["licterm_name_confidence"]["ALTER"] = "ALTER TABLE \"licterm_name\" ALTER COLUMN \"licterm_name_confidence\" DROP NOT NULL;";


  $Schema["TABLE"]["licterm_words"]["licterm_words_pk"]["DESC"] = "";
  $Schema["TABLE"]["licterm_words"]["licterm_words_pk"]["ADD"] = "ALTER TABLE \"licterm_words\" ADD COLUMN \"licterm_words_pk\" int4;";
  $Schema["TABLE"]["licterm_words"]["licterm_words_pk"]["ALTER"] = "ALTER TABLE \"licterm_words\" ALTER COLUMN \"licterm_words_pk\" SET NOT NULL, ALTER COLUMN \"licterm_words_pk\" SET DEFAULT nextval('licterm_words_licterm_words_pk_seq'::regclass);";

  $Schema["TABLE"]["licterm_words"]["licterm_words_text"]["DESC"] = "COMMENT ON COLUMN \"licterm_words\".\"licterm_words_text\" IS 'Text for a keyword term';";
  $Schema["TABLE"]["licterm_words"]["licterm_words_text"]["ADD"] = "ALTER TABLE \"licterm_words\" ADD COLUMN \"licterm_words_text\" text;";
  $Schema["TABLE"]["licterm_words"]["licterm_words_text"]["ALTER"] = "ALTER TABLE \"licterm_words\" ALTER COLUMN \"licterm_words_text\" DROP NOT NULL;";


  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["DESC"] = "";
  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["ADD"] = "ALTER TABLE \"mimetype\" ADD COLUMN \"mimetype_pk\" int4;";
  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["ALTER"] = "ALTER TABLE \"mimetype\" ALTER COLUMN \"mimetype_pk\" SET NOT NULL, ALTER COLUMN \"mimetype_pk\" SET DEFAULT nextval('mimetype_mimetype_pk_seq'::regclass);";

  $Schema["TABLE"]["mimetype"]["mimetype_name"]["DESC"] = "";
  $Schema["TABLE"]["mimetype"]["mimetype_name"]["ADD"] = "ALTER TABLE \"mimetype\" ADD COLUMN \"mimetype_name\" text;";
  $Schema["TABLE"]["mimetype"]["mimetype_name"]["ALTER"] = "ALTER TABLE \"mimetype\" ALTER COLUMN \"mimetype_name\" SET NOT NULL;";


  $Schema["TABLE"]["pfile"]["pfile_pk"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_pk"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_pk\" int4;";
  $Schema["TABLE"]["pfile"]["pfile_pk"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_pk\" SET NOT NULL, ALTER COLUMN \"pfile_pk\" SET DEFAULT nextval('pfile_pfile_pk_seq'::regclass);";

  $Schema["TABLE"]["pfile"]["pfile_md5"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_md5"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_md5\" char(32);";
  $Schema["TABLE"]["pfile"]["pfile_md5"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_md5\" SET NOT NULL;";

  $Schema["TABLE"]["pfile"]["pfile_sha1"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_sha1"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_sha1\" char(40);";
  $Schema["TABLE"]["pfile"]["pfile_sha1"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_sha1\" SET NOT NULL;";

  $Schema["TABLE"]["pfile"]["pfile_size"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_size"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_size\" int8;";
  $Schema["TABLE"]["pfile"]["pfile_size"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_size\" SET NOT NULL;";

  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["DESC"] = "COMMENT ON COLUMN \"pfile\".\"pfile_mimetypefk\" IS 'NULL is treated as application/octet-stream';";
  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_mimetypefk\" int4;";
  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_mimetypefk\" DROP NOT NULL;";

  $Schema["TABLE"]["pfile"]["pfile_usecount"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_usecount"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_usecount\" int4;";
  $Schema["TABLE"]["pfile"]["pfile_usecount"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_usecount\" SET NOT NULL, ALTER COLUMN \"pfile_usecount\" SET DEFAULT 0;";


  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_pk\" int4;";
  $Schema["TABLE"]["report_cache"]["report_cache_pk"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_pk\" SET NOT NULL, ALTER COLUMN \"report_cache_pk\" SET DEFAULT nextval('report_cache_report_cache_pk_seq'::regclass);";

  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["DESC"] = "COMMENT ON COLUMN \"report_cache\".\"report_cache_tla\" IS 'time last accessed';";
  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_tla\" timestamp;";
  $Schema["TABLE"]["report_cache"]["report_cache_tla"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_tla\" SET NOT NULL, ALTER COLUMN \"report_cache_tla\" SET DEFAULT now();";

  $Schema["TABLE"]["report_cache"]["report_cache_key"]["DESC"] = "COMMENT ON COLUMN \"report_cache\".\"report_cache_key\" IS 'http GET args';";
  $Schema["TABLE"]["report_cache"]["report_cache_key"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_key\" text;";
  $Schema["TABLE"]["report_cache"]["report_cache_key"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_key\" SET NOT NULL;";

  $Schema["TABLE"]["report_cache"]["report_cache_value"]["DESC"] = "COMMENT ON COLUMN \"report_cache\".\"report_cache_value\" IS 'report to output';";
  $Schema["TABLE"]["report_cache"]["report_cache_value"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_value\" text;";
  $Schema["TABLE"]["report_cache"]["report_cache_value"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_value\" SET NOT NULL;";

  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["ADD"] = "ALTER TABLE \"report_cache\" ADD COLUMN \"report_cache_uploadfk\" int4;";
  $Schema["TABLE"]["report_cache"]["report_cache_uploadfk"]["ALTER"] = "ALTER TABLE \"report_cache\" ALTER COLUMN \"report_cache_uploadfk\" DROP NOT NULL;";


  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["ADD"] = "ALTER TABLE \"report_cache_user\" ADD COLUMN \"report_cache_user_pk\" int4;";
  $Schema["TABLE"]["report_cache_user"]["report_cache_user_pk"]["ALTER"] = "ALTER TABLE \"report_cache_user\" ALTER COLUMN \"report_cache_user_pk\" SET NOT NULL, ALTER COLUMN \"report_cache_user_pk\" SET DEFAULT nextval('report_cache_user_report_cache_user_pk_seq'::regclass);";

  $Schema["TABLE"]["report_cache_user"]["user_fk"]["DESC"] = "";
  $Schema["TABLE"]["report_cache_user"]["user_fk"]["ADD"] = "ALTER TABLE \"report_cache_user\" ADD COLUMN \"user_fk\" int4;";
  $Schema["TABLE"]["report_cache_user"]["user_fk"]["ALTER"] = "ALTER TABLE \"report_cache_user\" ALTER COLUMN \"user_fk\" SET NOT NULL;";

  $Schema["TABLE"]["report_cache_user"]["cache_on"]["DESC"] = "";
  $Schema["TABLE"]["report_cache_user"]["cache_on"]["ADD"] = "ALTER TABLE \"report_cache_user\" ADD COLUMN \"cache_on\" char(1);";
  $Schema["TABLE"]["report_cache_user"]["cache_on"]["ALTER"] = "ALTER TABLE \"report_cache_user\" ALTER COLUMN \"cache_on\" DROP NOT NULL;";


  $Schema["TABLE"]["scheduler_status"]["unique_scheduler"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"unique_scheduler\" IS 'unique id for the scheduler: gethostid()+getpid() for the scheduler';";
  $Schema["TABLE"]["scheduler_status"]["unique_scheduler"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"unique_scheduler\" text;";
  $Schema["TABLE"]["scheduler_status"]["unique_scheduler"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"unique_scheduler\" SET NOT NULL;";

  $Schema["TABLE"]["scheduler_status"]["agent_number"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_number\" IS 'unique id for the agent based on the scheduler';";
  $Schema["TABLE"]["scheduler_status"]["agent_number"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_number\" int4;";
  $Schema["TABLE"]["scheduler_status"]["agent_number"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_number\" SET NOT NULL;";

  $Schema["TABLE"]["scheduler_status"]["agent_attrib"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_attrib\" IS 'attributes for the agent (type, host, etc.)';";
  $Schema["TABLE"]["scheduler_status"]["agent_attrib"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_attrib\" text;";
  $Schema["TABLE"]["scheduler_status"]["agent_attrib"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_attrib\" SET NOT NULL;";

  $Schema["TABLE"]["scheduler_status"]["agent_status"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_status\" IS 'run-time status of the agent';";
  $Schema["TABLE"]["scheduler_status"]["agent_status"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_status\" text;";
  $Schema["TABLE"]["scheduler_status"]["agent_status"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_status\" SET NOT NULL;";

  $Schema["TABLE"]["scheduler_status"]["agent_status_date"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_status_date\" IS 'time of the last status change for the agent';";
  $Schema["TABLE"]["scheduler_status"]["agent_status_date"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_status_date\" timestamp;";
  $Schema["TABLE"]["scheduler_status"]["agent_status_date"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_status_date\" DROP NOT NULL;";

  $Schema["TABLE"]["scheduler_status"]["record_update"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"record_update\" IS 'time this record was last updated (scheduler updates at least once a minute so old entries indicate a dead scheduler)';";
  $Schema["TABLE"]["scheduler_status"]["record_update"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"record_update\" timestamp;";
  $Schema["TABLE"]["scheduler_status"]["record_update"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"record_update\" SET NOT NULL, ALTER COLUMN \"record_update\" SET DEFAULT now();";

  $Schema["TABLE"]["scheduler_status"]["agent_host"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_host\" IS 'The host class where this job runs (value from the host= scheduler.conf field)';";
  $Schema["TABLE"]["scheduler_status"]["agent_host"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_host\" text;";
  $Schema["TABLE"]["scheduler_status"]["agent_host"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_host\" DROP NOT NULL;";

  $Schema["TABLE"]["scheduler_status"]["agent_fk"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_fk\" IS 'Linking scheduler.conf \"agent=\" to agent table.';";
  $Schema["TABLE"]["scheduler_status"]["agent_fk"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["scheduler_status"]["agent_fk"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_fk\" DROP NOT NULL;";

  $Schema["TABLE"]["scheduler_status"]["agent_param"]["DESC"] = "COMMENT ON COLUMN \"scheduler_status\".\"agent_param\" IS 'The last parameters sent to the agent (for debugging)';";
  $Schema["TABLE"]["scheduler_status"]["agent_param"]["ADD"] = "ALTER TABLE \"scheduler_status\" ADD COLUMN \"agent_param\" text;";
  $Schema["TABLE"]["scheduler_status"]["agent_param"]["ALTER"] = "ALTER TABLE \"scheduler_status\" ALTER COLUMN \"agent_param\" DROP NOT NULL;";


  $Schema["TABLE"]["sqlagentproc"]["sap_pk"]["DESC"] = "";
  $Schema["TABLE"]["sqlagentproc"]["sap_pk"]["ADD"] = "ALTER TABLE \"sqlagentproc\" ADD COLUMN \"sap_pk\" int4;";
  $Schema["TABLE"]["sqlagentproc"]["sap_pk"]["ALTER"] = "ALTER TABLE \"sqlagentproc\" ALTER COLUMN \"sap_pk\" SET NOT NULL, ALTER COLUMN \"sap_pk\" SET DEFAULT nextval('sqlagentproc_sap_pk_seq'::regclass);";

  $Schema["TABLE"]["sqlagentproc"]["sap_name"]["DESC"] = "COMMENT ON COLUMN \"sqlagentproc\".\"sap_name\" IS 'procedure name';";
  $Schema["TABLE"]["sqlagentproc"]["sap_name"]["ADD"] = "ALTER TABLE \"sqlagentproc\" ADD COLUMN \"sap_name\" text;";
  $Schema["TABLE"]["sqlagentproc"]["sap_name"]["ALTER"] = "ALTER TABLE \"sqlagentproc\" ALTER COLUMN \"sap_name\" SET NOT NULL;";

  $Schema["TABLE"]["sqlagentproc"]["sap_proc"]["DESC"] = "COMMENT ON COLUMN \"sqlagentproc\".\"sap_proc\" IS 'sql stmts';";
  $Schema["TABLE"]["sqlagentproc"]["sap_proc"]["ADD"] = "ALTER TABLE \"sqlagentproc\" ADD COLUMN \"sap_proc\" text;";
  $Schema["TABLE"]["sqlagentproc"]["sap_proc"]["ALTER"] = "ALTER TABLE \"sqlagentproc\" ALTER COLUMN \"sap_proc\" SET NOT NULL;";

  $Schema["TABLE"]["sqlagentproc"]["agent_fk"]["DESC"] = "COMMENT ON COLUMN \"sqlagentproc\".\"agent_fk\" IS 'agent foreign key';";
  $Schema["TABLE"]["sqlagentproc"]["agent_fk"]["ADD"] = "ALTER TABLE \"sqlagentproc\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["sqlagentproc"]["agent_fk"]["ALTER"] = "ALTER TABLE \"sqlagentproc\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";

  $Schema["TABLE"]["sqlagentproc"]["sap_version"]["DESC"] = "COMMENT ON COLUMN \"sqlagentproc\".\"sap_version\" IS 'procedure version';";
  $Schema["TABLE"]["sqlagentproc"]["sap_version"]["ADD"] = "ALTER TABLE \"sqlagentproc\" ADD COLUMN \"sap_version\" int4;";
  $Schema["TABLE"]["sqlagentproc"]["sap_version"]["ALTER"] = "ALTER TABLE \"sqlagentproc\" ALTER COLUMN \"sap_version\" SET NOT NULL, ALTER COLUMN \"sap_version\" SET DEFAULT 1;";


  $Schema["TABLE"]["upload"]["upload_pk"]["DESC"] = "";
  $Schema["TABLE"]["upload"]["upload_pk"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_pk\" int4;";
  $Schema["TABLE"]["upload"]["upload_pk"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_pk\" SET NOT NULL, ALTER COLUMN \"upload_pk\" SET DEFAULT nextval('upload_upload_pk_seq'::regclass);";

  $Schema["TABLE"]["upload"]["upload_desc"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_desc\" IS 'description of file';";
  $Schema["TABLE"]["upload"]["upload_desc"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_desc\" text;";
  $Schema["TABLE"]["upload"]["upload_desc"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_desc\" DROP NOT NULL;";

  $Schema["TABLE"]["upload"]["upload_filename"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_filename\" IS 'file name';";
  $Schema["TABLE"]["upload"]["upload_filename"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_filename\" text;";
  $Schema["TABLE"]["upload"]["upload_filename"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_filename\" SET NOT NULL;";

  $Schema["TABLE"]["upload"]["upload_userid"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_userid\" IS 'who uploaded this file FUTURE';";
  $Schema["TABLE"]["upload"]["upload_userid"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_userid\" text;";
  $Schema["TABLE"]["upload"]["upload_userid"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_userid\" DROP NOT NULL;";

  $Schema["TABLE"]["upload"]["upload_mode"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_mode\" IS '1 upload complete, 1<<1 gold (devel only), 1<<2 wget, 1<<3 web upload, 1<<4 discovery ; 1<<5 ununpack complete without fatal errors';";
  $Schema["TABLE"]["upload"]["upload_mode"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_mode\" int4;";
  $Schema["TABLE"]["upload"]["upload_mode"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_mode\" SET NOT NULL;";

  $Schema["TABLE"]["upload"]["upload_ts"]["DESC"] = "COMMENT ON COLUMN \"upload\".\"upload_ts\" IS 'record (upload) creation time';";
  $Schema["TABLE"]["upload"]["upload_ts"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"upload_ts\" timestamptz;";
  $Schema["TABLE"]["upload"]["upload_ts"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"upload_ts\" SET NOT NULL, ALTER COLUMN \"upload_ts\" SET DEFAULT now();";

  $Schema["TABLE"]["upload"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["upload"]["pfile_fk"]["ADD"] = "ALTER TABLE \"upload\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["upload"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"upload\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";


  $Schema["TABLE"]["uploadtree"]["uploadtree_pk"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree"]["uploadtree_pk"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"uploadtree_pk\" int4;";
  $Schema["TABLE"]["uploadtree"]["uploadtree_pk"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"uploadtree_pk\" SET NOT NULL, ALTER COLUMN \"uploadtree_pk\" SET DEFAULT nextval('uploadtree_uploadtree_pk_seq'::regclass);";

  $Schema["TABLE"]["uploadtree"]["parent"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"parent\" IS 'uploadtree parent';";
  $Schema["TABLE"]["uploadtree"]["parent"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"parent\" int4;";
  $Schema["TABLE"]["uploadtree"]["parent"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"parent\" DROP NOT NULL;";

  $Schema["TABLE"]["uploadtree"]["upload_fk"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"upload_fk\" IS 'original uploaded file';";
  $Schema["TABLE"]["uploadtree"]["upload_fk"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["uploadtree"]["upload_fk"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";

  $Schema["TABLE"]["uploadtree"]["pfile_fk"]["DESC"] = "";
  $Schema["TABLE"]["uploadtree"]["pfile_fk"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"pfile_fk\" int4;";
  $Schema["TABLE"]["uploadtree"]["pfile_fk"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"pfile_fk\" DROP NOT NULL;";

  $Schema["TABLE"]["uploadtree"]["ufile_mode"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"ufile_mode\" IS 'container=1<<29, artifact=1<<28, project=1<<27, replica(same pfile)=1<<26, directory=1<<18 (directory doesn''t seem to be used), note: wget and POST names are NOT considered artifacts.';";
  $Schema["TABLE"]["uploadtree"]["ufile_mode"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"ufile_mode\" int4;";
  $Schema["TABLE"]["uploadtree"]["ufile_mode"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"ufile_mode\" DROP NOT NULL;";

  $Schema["TABLE"]["uploadtree"]["lft"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"lft\" IS 'nested set left edge';";
  $Schema["TABLE"]["uploadtree"]["lft"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"lft\" int4;";
  $Schema["TABLE"]["uploadtree"]["lft"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"lft\" DROP NOT NULL;";

  $Schema["TABLE"]["uploadtree"]["rgt"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"rgt\" IS 'nested set right edge';";
  $Schema["TABLE"]["uploadtree"]["rgt"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"rgt\" int4;";
  $Schema["TABLE"]["uploadtree"]["rgt"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"rgt\" DROP NOT NULL;";

  $Schema["TABLE"]["uploadtree"]["ufile_name"]["DESC"] = "COMMENT ON COLUMN \"uploadtree\".\"ufile_name\" IS 'file name';";
  $Schema["TABLE"]["uploadtree"]["ufile_name"]["ADD"] = "ALTER TABLE \"uploadtree\" ADD COLUMN \"ufile_name\" text;";
  $Schema["TABLE"]["uploadtree"]["ufile_name"]["ALTER"] = "ALTER TABLE \"uploadtree\" ALTER COLUMN \"ufile_name\" DROP NOT NULL;";


  $Schema["TABLE"]["users"]["user_pk"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_pk"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_pk\" int4;";
  $Schema["TABLE"]["users"]["user_pk"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_pk\" SET NOT NULL, ALTER COLUMN \"user_pk\" SET DEFAULT nextval('users_user_pk_seq'::regclass);";

  $Schema["TABLE"]["users"]["user_name"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_name"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_name\" text;";
  $Schema["TABLE"]["users"]["user_name"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_name\" SET NOT NULL;";

  $Schema["TABLE"]["users"]["root_folder_fk"]["DESC"] = "COMMENT ON COLUMN \"users\".\"root_folder_fk\" IS 'root folder for this user';";
  $Schema["TABLE"]["users"]["root_folder_fk"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"root_folder_fk\" int4;";
  $Schema["TABLE"]["users"]["root_folder_fk"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"root_folder_fk\" SET NOT NULL;";

  $Schema["TABLE"]["users"]["user_desc"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_desc"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_desc\" text;";
  $Schema["TABLE"]["users"]["user_desc"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_desc\" DROP NOT NULL;";

  $Schema["TABLE"]["users"]["user_seed"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_seed"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_seed\" text;";
  $Schema["TABLE"]["users"]["user_seed"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_seed\" DROP NOT NULL;";

  $Schema["TABLE"]["users"]["user_pass"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_pass"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_pass\" text;";
  $Schema["TABLE"]["users"]["user_pass"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_pass\" DROP NOT NULL;";

  $Schema["TABLE"]["users"]["user_perm"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_perm"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_perm\" int4;";
  $Schema["TABLE"]["users"]["user_perm"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_perm\" DROP NOT NULL;";

  $Schema["TABLE"]["users"]["user_email"]["DESC"] = "";
  $Schema["TABLE"]["users"]["user_email"]["ADD"] = "ALTER TABLE \"users\" ADD COLUMN \"user_email\" text;";
  $Schema["TABLE"]["users"]["user_email"]["ALTER"] = "ALTER TABLE \"users\" ALTER COLUMN \"user_email\" DROP NOT NULL;";



  $Schema["VIEW"]["keyagent"] = "CREATE VIEW \"keyagent\" AS SELECT \"key\".key_pk, \"key\".key_name, \"key\".key_desc, \"key\".key_parent_fk, \"key\".key_agent_fk, agent.agent_pk, agent.agent_name, agent.agent_rev, agent.agent_desc, agent.agent_id FROM \"key\", agent WHERE (agent.agent_pk = \"key\".key_agent_fk);";
  $Schema["VIEW"]["folderlist"] = "CREATE VIEW \"folderlist\" AS SELECT folder.folder_pk, folder.folder_name AS name, folder.folder_desc AS description, foldercontents.parent_fk AS parent, foldercontents.foldercontents_mode, NULL::\"unknown\" AS ts, NULL::\"unknown\" AS upload_pk, NULL::\"unknown\" AS pfile_fk, NULL::\"unknown\" AS ufile_mode FROM folder, foldercontents WHERE ((foldercontents.foldercontents_mode = 1) AND (foldercontents.child_id = folder.folder_pk)) UNION ALL SELECT NULL::\"unknown\" AS folder_pk, uploadtree.ufile_name AS name, upload.upload_desc AS description, foldercontents.parent_fk AS parent, foldercontents.foldercontents_mode, upload.upload_ts AS ts, upload.upload_pk, uploadtree.pfile_fk, uploadtree.ufile_mode FROM ((upload JOIN uploadtree ON (((upload.upload_pk = uploadtree.upload_fk) AND (uploadtree.parent IS NULL)))) JOIN foldercontents ON (((foldercontents.foldercontents_mode = 2) AND (foldercontents.child_id = upload.upload_pk))));";

  $Schema["SEQUENCE"]["agent_agent_pk_seq"] = "CREATE SEQUENCE \"agent_agent_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["agent_lic_meta_agent_lic_meta_pk_seq"] = "CREATE SEQUENCE \"agent_lic_meta_agent_lic_meta_pk_seq\" START 1;";
  $Schema["SEQUENCE"]["licgroup_licgroup_pk_seq"] = "CREATE SEQUENCE \"licgroup_licgroup_pk_seq\" START 1;";
